sds://>ls -r
  d. static
    d. Networking
      l. NetworkGeneration
      d. DrvStatus
        d. WlanCfg
          l. Mac
          l. Status
          l. Type
          l. Name
          l. CurrentProfile
        d. MacbCfg
          l. Status
          l. Mac
          l. Type
          l. Name
          l. CurrentProfile
      d. IpStatus
        d. 0
          l. Status
          l. IpSettings
          l. ErrorStatus
          l. ProxySettings
        d. 1
          l. Status
          l. IpSettings
          l. ErrorStatus
          l. ProxySettings
        d. CurrentStatus
          l. Status
          l. IpSettings
          l. ProxySettings
  d. cne
    d. UpnpContainerFilter
      l. NumberOfEntries
      d. Entry0
        l. ContainerIDToFilter
        l. ServerName
      d. Entry1
        l. ContainerIDToFilter
        l. ServerName
      d. Entry2
        l. ContainerIDToFilter
        l. ServerName
      d. Entry3
        l. ContainerIDToFilter
        l. ServerName
      d. Entry4
        l. ContainerIDToFilter
        l. ServerName
      d. Entry5
        l. ContainerIDToFilter
        l. ServerName
      d. Entry6
        l. ContainerIDToFilter
        l. ServerName
      d. Entry7
        l. ContainerIDToFilter
        l. ServerName
      d. Entry8
        l. ContainerIDToFilter
        l. ServerName
      d. Entry9
        l. ContainerIDToFilter
        l. ServerName
    d. SlideShow
      l. Shuffle
      l. Repeat
      l. BackgroundMusic
      l. Duration
    d. PSM
      l. DeepSleepMode
      l. WakeOnNetwork
      l. JBGreen
    d. TV_OUT
      l. Enabled
    d. AirTunes
      l. Password
      l. MetaData
      l. PasswordRequired
      l. SpeakerName
      l. _Absolute
    d. CNE_TEST
      l. SourceUrl
      l. LiveStream
      l. SourceContentBrowser
      l. StationTitle
      l. ActiveAudioResource
      l. check
      l. mime
      l. URL
    d. RenderPicture
      l. RenderPictureEnable
    d. FsChangeTimeout
      l. TimeOut
    d. dev
      d. uart0
        l. readDelay
      d. AvPortFormat
        d. AvPort2
          l. MCLK_176_192
          l. MCLK_88_96
          l. MCLK_32_44_48
          l. DataAlignment
    d. JumpToCB
      l. LastCB
    d. ContentBrowserSwitch
      l. Sirius
      l. Pandora
      l. Lastfm
      l. Flikr
      l. Favorites
      l. MTP
      l. USB
      l. iPod
      l. Napster
      l. Rhapsody
      l. RadioNative
      l. UPnP
    d. JBRemote
      l. Enabled
      l. DevNameAct
      l. UDIDAct
      l. NeedSet
      l. BrowseLines
      l. ManufacturerID
      d. DeviceList
        l. NumberOfEntries
        d. 1
          l. JBUid
          l. JBMac
          l. JBName
        d. 2
          l. JBUid
          l. JBMac
          l. JBName
        d. 3
          l. JBUid
          l. JBMac
          l. JBName
        d. 4
          l. JBUid
          l. JBMac
          l. JBName
        d. 5
          l. JBUid
          l. JBMac
          l. JBName
        d. 6
          l. JBUid
          l. JBMac
          l. JBName
        d. 7
          l. JBUid
          l. JBMac
          l. JBName
        d. 8
          l. JBUid
          l. JBMac
          l. JBName
        d. 9
          l. JBUid
          l. JBMac
          l. JBName
        d. 10
          l. JBUid
          l. JBMac
          l. JBName
    d. Capabilities
